masks are: mixed
using GPU 1-1 for training
  0%|          | 0/500000 [00:00<?, ?it/s]using GPU 0-0 for training
[**] create folder /home/datasets/Trainedmodelsandresults/Endo-STTN/SanityChecks/sttn_SanityCheck20
Loading model from /home/datasets/Trainedmodelsandresults/Endo-STTN/release_model/sttn_hyper-kvasir-transfer2-TransMask/gen_00009.pth...
Loading model from /home/datasets/Trainedmodelsandresults/Endo-STTN/release_model/sttn_hyper-kvasir-Addingspec-GTdata/gen_00003.pth...
Warnning: There is no trained model found. An initialized model will be used.
/home/rdaher/.local/lib/python3.8/site-packages/torch/nn/functional.py:3679: UserWarning: The default behavior for interpolate/upsample with float scale_factor changed in 1.6.0 to align with other frameworks/libraries, and now uses scale_factor directly, instead of relying on the computed output size. If you wish to restore the old behavior, please set recompute_scale_factor=True. See the documentation of nn.Upsample for details. 
  warnings.warn(
  0%|          | 1/500000 [00:04<668:52:45,  4.82s/it]
dA: 1.001; gA: 0.008;idtA: 0.020; ;dB: 0.566; gB: 0.008;:   0%|          | 1/500000 [00:04<668:52:45,  4.82s/it]
dA: 0.449; gA: 0.020;idtA: 0.042; ;dB: 0.500; gB: 0.017;:   0%|          | 592/500000 [04:53<68:04:47,  2.04it/s]
dA: 0.603; gA: 0.006;idtA: 0.022; ;dB: 0.406; gB: 0.008;:   0%|          | 592/500000 [04:53<68:04:47,  2.04it/s]
dA: 0.603; gA: 0.006;idtA: 0.022; ;dB: 0.406; gB: 0.008;:   0%|          | 593/500000 [04:53<68:01:50,  2.04it/s]
dA: 0.619; gA: 0.001;idtA: 0.020; ;dB: 0.331; gB: 0.018;:   0%|          | 593/500000 [04:53<68:01:50,  2.04it/s]
dA: 0.619; gA: 0.001;idtA: 0.020; ;dB: 0.331; gB: 0.018;:   0%|          | 594/500000 [04:54<67:58:48,  2.04it/s]
dA: 0.747; gA: 0.004;idtA: 0.028; ;dB: 0.258; gB: 0.014;:   0%|          | 594/500000 [04:54<67:58:48,  2.04it/s]
dA: 0.747; gA: 0.004;idtA: 0.028; ;dB: 0.258; gB: 0.014;:   0%|          | 595/500000 [04:54<67:55:26,  2.04it/s]
dA: 0.747; gA: 0.002;idtA: 0.019; ;dB: 0.329; gB: 0.015;:   0%|          | 595/500000 [04:54<67:55:26,  2.04it/s]
dA: 0.747; gA: 0.002;idtA: 0.019; ;dB: 0.329; gB: 0.015;:   0%|          | 596/500000 [04:55<67:53:53,  2.04it/s]
dA: 0.882; gA: -0.001;idtA: 0.026; ;dB: 0.394; gB: 0.010;:   0%|          | 596/500000 [04:55<67:53:53,  2.04it/s]
dA: 0.882; gA: -0.001;idtA: 0.026; ;dB: 0.394; gB: 0.010;:   0%|          | 597/500000 [04:55<67:51:16,  2.04it/s]
dA: 0.619; gA: 0.009;idtA: 0.019; ;dB: 0.757; gB: -0.001;:   0%|          | 597/500000 [04:55<67:51:16,  2.04it/s]
dA: 0.619; gA: 0.009;idtA: 0.019; ;dB: 0.757; gB: -0.001;:   0%|          | 598/500000 [04:56<67:48:28,  2.05it/s]
dA: 0.685; gA: 0.013;idtA: 0.023; ;dB: 0.551; gB: 0.020;:   0%|          | 598/500000 [04:56<67:48:28,  2.05it/s] 
dA: 0.685; gA: 0.013;idtA: 0.023; ;dB: 0.551; gB: 0.020;:   0%|          | 599/500000 [04:56<67:46:53,  2.05it/s]
dA: 0.773; gA: 0.000;idtA: 0.018; ;dB: 0.821; gB: 0.007;:   0%|          | 599/500000 [04:56<67:46:53,  2.05it/s]
dA: 0.773; gA: 0.000;idtA: 0.018; ;dB: 0.821; gB: 0.007;:   0%|          | 600/500000 [04:57<67:45:01,  2.05it/s]
dA: 0.268; gA: 0.020;idtA: 0.026; ;dB: 0.379; gB: -0.002;:   0%|          | 600/500000 [04:57<67:45:01,  2.05it/s]
dA: 0.268; gA: 0.020;idtA: 0.026; ;dB: 0.379; gB: -0.002;:   0%|          | 601/500000 [04:57<67:42:49,  2.05it/s]
dA: 0.747; gA: 0.013;idtA: 0.025; ;dB: 0.502; gB: 0.023;:   0%|          | 601/500000 [04:57<67:42:49,  2.05it/s] 
dA: 0.747; gA: 0.013;idtA: 0.025; ;dB: 0.502; gB: 0.023;:   0%|          | 602/500000 [04:57<67:40:03,  2.05it/s]
dA: 0.838; gA: 0.013;idtA: 0.028; ;dB: 0.549; gB: 0.005;:   0%|          | 602/500000 [04:57<67:40:03,  2.05it/s]
dA: 0.838; gA: 0.013;idtA: 0.028; ;dB: 0.549; gB: 0.005;:   0%|          | 603/500000 [04:58<67:37:05,  2.05it/s]
dA: 0.366; gA: -0.004;idtA: 0.016; ;dB: 0.739; gB: 0.028;:   0%|          | 603/500000 [04:58<67:37:05,  2.05it/s]
dA: 0.366; gA: -0.004;idtA: 0.016; ;dB: 0.739; gB: 0.028;:   0%|          | 604/500000 [04:58<67:34:40,  2.05it/s]
dA: 0.552; gA: 0.038;idtA: 0.024; ;dB: 0.584; gB: 0.015;:   0%|          | 604/500000 [04:58<67:34:40,  2.05it/s] 
dA: 0.552; gA: 0.038;idtA: 0.024; ;dB: 0.584; gB: 0.015;:   0%|          | 605/500000 [04:59<67:33:08,  2.05it/s]
dA: 1.087; gA: -0.014;idtA: 0.033; ;dB: 0.422; gB: 0.019;:   0%|          | 605/500000 [04:59<67:33:08,  2.05it/s]
dA: 1.087; gA: -0.014;idtA: 0.033; ;dB: 0.422; gB: 0.019;:   0%|          | 606/500000 [04:59<67:30:38,  2.05it/s]
dA: 0.429; gA: 0.057;idtA: 0.030; ;dB: 0.581; gB: -0.004;:   0%|          | 606/500000 [04:59<67:30:38,  2.05it/s]
dA: 0.429; gA: 0.057;idtA: 0.030; ;dB: 0.581; gB: -0.004;:   0%|          | 607/500000 [05:00<67:27:51,  2.06it/s]
dA: 0.871; gA: 0.001;idtA: 0.021; ;dB: 0.850; gB: 0.003;:   0%|          | 607/500000 [05:00<67:27:51,  2.06it/s] 
dA: 0.871; gA: 0.001;idtA: 0.021; ;dB: 0.850; gB: 0.003;:   0%|          | 608/500000 [05:00<67:25:12,  2.06it/s]
dA: 0.817; gA: -0.002;idtA: 0.016; ;dB: 0.524; gB: 0.022;:   0%|          | 608/500000 [05:00<67:25:12,  2.06it/s]
dA: 0.817; gA: -0.002;idtA: 0.016; ;dB: 0.524; gB: 0.022;:   0%|          | 609/500000 [05:01<67:22:24,  2.06it/s]
dA: 0.310; gA: 0.015;idtA: 0.022; ;dB: 0.303; gB: 0.007;:   0%|          | 609/500000 [05:01<67:22:24,  2.06it/s] 
dA: 0.310; gA: 0.015;idtA: 0.022; ;dB: 0.303; gB: 0.007;:   0%|          | 610/500000 [05:01<67:20:07,  2.06it/s]
dA: 0.536; gA: 0.010;idtA: 0.023; ;dB: 0.681; gB: 0.020;:   0%|          | 610/500000 [05:01<67:20:07,  2.06it/s]
dA: 0.536; gA: 0.010;idtA: 0.023; ;dB: 0.681; gB: 0.020;:   0%|          | 611/500000 [05:02<67:17:15,  2.06it/s]
dA: 0.752; gA: 0.007;idtA: 0.018; ;dB: 0.385; gB: 0.014;:   0%|          | 611/500000 [05:02<67:17:15,  2.06it/s]
dA: 0.752; gA: 0.007;idtA: 0.018; ;dB: 0.385; gB: 0.014;:   0%|          | 612/500000 [05:02<67:14:18,  2.06it/s]
dA: 0.478; gA: 0.001;idtA: 0.015; ;dB: 0.270; gB: 0.020;:   0%|          | 612/500000 [05:02<67:14:18,  2.06it/s]
dA: 0.478; gA: 0.001;idtA: 0.015; ;dB: 0.270; gB: 0.020;:   0%|          | 613/500000 [05:02<67:11:10,  2.06it/s]
dA: 0.552; gA: 0.014;idtA: 0.014; ;dB: 0.483; gB: 0.008;:   0%|          | 613/500000 [05:02<67:11:10,  2.06it/s]
dA: 0.552; gA: 0.014;idtA: 0.014; ;dB: 0.483; gB: 0.008;:   0%|          | 614/500000 [05:03<67:08:54,  2.07it/s]
dA: 0.425; gA: 0.004;idtA: 0.026; ;dB: 0.682; gB: 0.030;:   0%|          | 614/500000 [05:03<67:08:54,  2.07it/s]
dA: 0.425; gA: 0.004;idtA: 0.026; ;dB: 0.682; gB: 0.030;:   0%|          | 615/500000 [05:03<67:07:56,  2.07it/s]
dA: 0.873; gA: -0.004;idtA: 0.014; ;dB: 0.118; gB: 0.011;:   0%|          | 615/500000 [05:03<67:07:56,  2.07it/s]
dA: 0.873; gA: -0.004;idtA: 0.014; ;dB: 0.118; gB: 0.011;:   0%|          | 616/500000 [05:04<67:05:13,  2.07it/s]
dA: 0.599; gA: 0.015;idtA: 0.017; ;dB: 0.667; gB: 0.009;:   0%|          | 616/500000 [05:04<67:05:13,  2.07it/s] 
dA: 0.599; gA: 0.015;idtA: 0.017; ;dB: 0.667; gB: 0.009;:   0%|          | 617/500000 [05:04<67:02:51,  2.07it/s]
dA: 0.915; gA: -0.000;idtA: 0.016; ;dB: 0.632; gB: 0.003;:   0%|          | 617/500000 [05:04<67:02:51,  2.07it/s]
dA: 0.915; gA: -0.000;idtA: 0.016; ;dB: 0.632; gB: 0.003;:   0%|          | 618/500000 [05:05<67:00:32,  2.07it/s]
dA: 0.738; gA: 0.009;idtA: 0.042; ;dB: 0.323; gB: 0.014;:   0%|          | 618/500000 [05:05<67:00:32,  2.07it/s] 
dA: 0.738; gA: 0.009;idtA: 0.042; ;dB: 0.323; gB: 0.014;:   0%|          | 619/500000 [05:05<66:58:12,  2.07it/s]
dA: 0.945; gA: -0.000;idtA: 0.020; ;dB: 0.915; gB: 0.002;:   0%|          | 619/500000 [05:05<66:58:12,  2.07it/s]
dA: 0.945; gA: -0.000;idtA: 0.020; ;dB: 0.915; gB: 0.002;:   0%|          | 620/500000 [05:06<66:55:47,  2.07it/s]
dA: 0.486; gA: 0.008;idtA: 0.021; ;dB: 0.292; gB: 0.016;:   0%|          | 620/500000 [05:06<66:55:47,  2.07it/s] 
dA: 0.486; gA: 0.008;idtA: 0.021; ;dB: 0.292; gB: 0.016;:   0%|          | 621/500000 [05:06<66:53:38,  2.07it/s]
dA: 0.655; gA: 0.005;idtA: 0.033; ;dB: 0.195; gB: 0.018;:   0%|          | 621/500000 [05:06<66:53:38,  2.07it/s]
dA: 0.655; gA: 0.005;idtA: 0.033; ;dB: 0.195; gB: 0.018;:   0%|          | 622/500000 [05:07<66:51:16,  2.07it/s]
dA: 1.005; gA: -0.003;idtA: 0.017; ;dB: 1.074; gB: 0.004;:   0%|          | 622/500000 [05:07<66:51:16,  2.07it/s]
dA: 1.005; gA: -0.003;idtA: 0.017; ;dB: 1.074; gB: 0.004;:   0%|          | 623/500000 [05:07<66:48:46,  2.08it/s]
dA: 0.945; gA: 0.003;idtA: 0.036; ;dB: 0.364; gB: 0.015;:   0%|          | 623/500000 [05:07<66:48:46,  2.08it/s] 
dA: 0.945; gA: 0.003;idtA: 0.036; ;dB: 0.364; gB: 0.015;:   0%|          | 624/500000 [05:07<66:46:02,  2.08it/s]
dA: 0.380; gA: 0.008;idtA: 0.017; ;dB: 0.559; gB: -0.005;:   0%|          | 624/500000 [05:07<66:46:02,  2.08it/s]
dA: 0.380; gA: 0.008;idtA: 0.017; ;dB: 0.559; gB: -0.005;:   0%|          | 625/500000 [05:08<66:44:29,  2.08it/s]
dA: 0.942; gA: -0.003;idtA: 0.031; ;dB: 0.291; gB: 0.011;:   0%|          | 625/500000 [05:08<66:44:29,  2.08it/s]
dA: 0.942; gA: -0.003;idtA: 0.031; ;dB: 0.291; gB: 0.011;:   0%|          | 626/500000 [05:08<66:42:47,  2.08it/s]
dA: 0.664; gA: 0.012;idtA: 0.034; ;dB: 0.845; gB: -0.002;:   0%|          | 626/500000 [05:08<66:42:47,  2.08it/s]
dA: 0.664; gA: 0.012;idtA: 0.034; ;dB: 0.845; gB: -0.002;:   0%|          | 627/500000 [05:09<66:40:22,  2.08it/s]
dA: 0.588; gA: 0.014;idtA: 0.022; ;dB: 0.455; gB: 0.020;:   0%|          | 627/500000 [05:09<66:40:22,  2.08it/s] 
dA: 0.588; gA: 0.014;idtA: 0.022; ;dB: 0.455; gB: 0.020;:   0%|          | 628/500000 [05:09<66:40:15,  2.08it/s]
dA: 0.492; gA: 0.032;idtA: 0.016; ;dB: 0.179; gB: 0.018;:   0%|          | 628/500000 [05:09<66:40:15,  2.08it/s]
dA: 0.492; gA: 0.032;idtA: 0.016; ;dB: 0.179; gB: 0.018;:   0%|          | 629/500000 [05:10<66:38:12,  2.08it/s]
dA: 0.844; gA: 0.002;idtA: 0.017; ;dB: 0.519; gB: 0.006;:   0%|          | 629/500000 [05:10<66:38:12,  2.08it/s]
dA: 0.844; gA: 0.002;idtA: 0.017; ;dB: 0.519; gB: 0.006;:   0%|          | 630/500000 [05:10<66:35:40,  2.08it/s]
dA: 0.653; gA: 0.018;idtA: 0.025; ;dB: 0.231; gB: 0.016;:   0%|          | 630/500000 [05:10<66:35:40,  2.08it/s]
dA: 0.653; gA: 0.018;idtA: 0.025; ;dB: 0.231; gB: 0.016;:   0%|          | 631/500000 [05:11<66:33:34,  2.08it/s]
dA: 0.894; gA: -0.005;idtA: 0.029; ;dB: 0.285; gB: 0.024;:   0%|          | 631/500000 [05:11<66:33:34,  2.08it/s]
dA: 0.894; gA: -0.005;idtA: 0.029; ;dB: 0.285; gB: 0.024;:   0%|          | 632/500000 [05:11<66:30:46,  2.09it/s]
dA: 0.914; gA: -0.007;idtA: 0.024; ;dB: 0.169; gB: 0.013;:   0%|          | 632/500000 [05:11<66:30:46,  2.09it/s]
dA: 0.914; gA: -0.007;idtA: 0.024; ;dB: 0.169; gB: 0.013;:   0%|          | 633/500000 [05:12<66:30:11,  2.09it/s]
dA: 0.625; gA: 0.039;idtA: 0.021; ;dB: 0.806; gB: -0.001;:   0%|          | 633/500000 [05:12<66:30:11,  2.09it/s]
dA: 0.625; gA: 0.039;idtA: 0.021; ;dB: 0.806; gB: -0.001;:   0%|          | 634/500000 [05:12<66:28:20,  2.09it/s]
dA: 0.637; gA: 0.003;idtA: 0.039; ;dB: 0.541; gB: 0.012;:   0%|          | 634/500000 [05:12<66:28:20,  2.09it/s] 
dA: 0.637; gA: 0.003;idtA: 0.039; ;dB: 0.541; gB: 0.012;:   0%|          | 635/500000 [05:13<66:26:18,  2.09it/s]
dA: 0.610; gA: 0.011;idtA: 0.024; ;dB: 0.767; gB: 0.020;:   0%|          | 635/500000 [05:13<66:26:18,  2.09it/s]
dA: 0.610; gA: 0.011;idtA: 0.024; ;dB: 0.767; gB: 0.020;:   0%|          | 636/500000 [05:13<66:24:19,  2.09it/s]
dA: 0.561; gA: 0.005;idtA: 0.026; ;dB: 0.402; gB: 0.005;:   0%|          | 636/500000 [05:13<66:24:19,  2.09it/s]
dA: 0.561; gA: 0.005;idtA: 0.026; ;dB: 0.402; gB: 0.005;:   0%|          | 637/500000 [05:13<66:22:00,  2.09it/s]
dA: 0.266; gA: 0.025;idtA: 0.034; ;dB: 0.353; gB: 0.022;:   0%|          | 637/500000 [05:13<66:22:00,  2.09it/s]
dA: 0.266; gA: 0.025;idtA: 0.034; ;dB: 0.353; gB: 0.022;:   0%|          | 638/500000 [05:14<66:19:44,  2.09it/s]
dA: 0.826; gA: 0.012;idtA: 0.035; ;dB: 0.177; gB: 0.017;:   0%|          | 638/500000 [05:14<66:19:44,  2.09it/s]
dA: 0.826; gA: 0.012;idtA: 0.035; ;dB: 0.177; gB: 0.017;:   0%|          | 639/500000 [05:14<66:17:43,  2.09it/s]
dA: 0.775; gA: -0.002;idtA: 0.029; ;dB: 0.503; gB: 0.001;:   0%|          | 639/500000 [05:14<66:17:43,  2.09it/s]
dA: 0.775; gA: -0.002;idtA: 0.029; ;dB: 0.503; gB: 0.001;:   0%|          | 640/500000 [05:15<66:15:17,  2.09it/s]
dA: 0.934; gA: -0.003;idtA: 0.027; ;dB: 0.903; gB: 0.008;:   0%|          | 640/500000 [05:15<66:15:17,  2.09it/s]
dA: 0.934; gA: -0.003;idtA: 0.027; ;dB: 0.903; gB: 0.008;:   0%|          | 641/500000 [05:15<66:13:08,  2.09it/s]
dA: 0.868; gA: -0.007;idtA: 0.023; ;dB: 0.818; gB: 0.003;:   0%|          | 641/500000 [05:15<66:13:08,  2.09it/s]
dA: 0.868; gA: -0.007;idtA: 0.023; ;dB: 0.818; gB: 0.003;:   0%|          | 642/500000 [05:16<66:11:14,  2.10it/s]
dA: 0.515; gA: 0.012;idtA: 0.036; ;dB: 0.463; gB: 0.015;:   0%|          | 642/500000 [05:16<66:11:14,  2.10it/s] 
dA: 0.515; gA: 0.012;idtA: 0.036; ;dB: 0.463; gB: 0.015;:   0%|          | 643/500000 [05:16<66:09:07,  2.10it/s]
dA: 0.889; gA: 0.002;idtA: 0.016; ;dB: 0.629; gB: 0.013;:   0%|          | 643/500000 [05:16<66:09:07,  2.10it/s]
dA: 0.889; gA: 0.002;idtA: 0.016; ;dB: 0.629; gB: 0.013;:   0%|          | 644/500000 [05:17<66:07:01,  2.10it/s]
dA: 0.735; gA: 0.001;idtA: 0.026; ;dB: 0.365; gB: -0.009;:   0%|          | 644/500000 [05:17<66:07:01,  2.10it/s]
dA: 0.735; gA: 0.001;idtA: 0.026; ;dB: 0.365; gB: -0.009;:   0%|          | 645/500000 [05:17<66:05:14,  2.10it/s]
dA: 0.483; gA: 0.014;idtA: 0.013; ;dB: 0.523; gB: 0.013;:   0%|          | 645/500000 [05:17<66:05:14,  2.10it/s] 
dA: 0.483; gA: 0.014;idtA: 0.013; ;dB: 0.523; gB: 0.013;:   0%|          | 646/500000 [05:17<66:03:45,  2.10it/s]
dA: 0.452; gA: 0.022;idtA: 0.011; ;dB: 0.319; gB: 0.016;:   0%|          | 646/500000 [05:17<66:03:45,  2.10it/s]
dA: 0.452; gA: 0.022;idtA: 0.011; ;dB: 0.319; gB: 0.016;:   0%|          | 647/500000 [05:18<66:02:39,  2.10it/s]
dA: 1.021; gA: -0.002;idtA: 0.016; ;dB: 0.807; gB: 0.003;:   0%|          | 647/500000 [05:18<66:02:39,  2.10it/s]
dA: 1.021; gA: -0.002;idtA: 0.016; ;dB: 0.807; gB: 0.003;:   0%|          | 648/500000 [05:18<66:01:45,  2.10it/s]
dA: 0.611; gA: -0.005;idtA: 0.032; ;dB: 0.103; gB: 0.019;:   0%|          | 648/500000 [05:18<66:01:45,  2.10it/s]
dA: 0.611; gA: -0.005;idtA: 0.032; ;dB: 0.103; gB: 0.019;:   0%|          | 649/500000 [05:19<66:01:14,  2.10it/s]
dA: 0.838; gA: 0.010;idtA: 0.037; ;dB: 0.502; gB: 0.030;:   0%|          | 649/500000 [05:19<66:01:14,  2.10it/s] 
dA: 0.838; gA: 0.010;idtA: 0.037; ;dB: 0.502; gB: 0.030;:   0%|          | 650/500000 [05:19<65:59:23,  2.10it/s]
dA: 0.456; gA: 0.000;idtA: 0.034; ;dB: 0.160; gB: 0.014;:   0%|          | 650/500000 [05:19<65:59:23,  2.10it/s]
dA: 0.456; gA: 0.000;idtA: 0.034; ;dB: 0.160; gB: 0.014;:   0%|          | 651/500000 [05:20<65:57:51,  2.10it/s]
dA: 0.821; gA: 0.015;idtA: 0.026; ;dB: 0.458; gB: 0.011;:   0%|          | 651/500000 [05:20<65:57:51,  2.10it/s]
dA: 0.821; gA: 0.015;idtA: 0.026; ;dB: 0.458; gB: 0.011;:   0%|          | 652/500000 [05:20<65:56:05,  2.10it/s]
dA: 1.007; gA: -0.011;idtA: 0.016; ;dB: 0.347; gB: 0.008;:   0%|          | 652/500000 [05:20<65:56:05,  2.10it/s]
dA: 1.007; gA: -0.011;idtA: 0.016; ;dB: 0.347; gB: 0.008;:   0%|          | 653/500000 [05:21<65:54:02,  2.10it/s]
dA: 1.138; gA: 0.015;idtA: 0.027; ;dB: 0.521; gB: 0.014;:   0%|          | 653/500000 [05:21<65:54:02,  2.10it/s] 
dA: 1.138; gA: 0.015;idtA: 0.027; ;dB: 0.521; gB: 0.014;:   0%|          | 654/500000 [05:21<65:51:37,  2.11it/s]
dA: 0.702; gA: 0.002;idtA: 0.031; ;dB: 0.637; gB: 0.005;:   0%|          | 654/500000 [05:21<65:51:37,  2.11it/s]
dA: 0.702; gA: 0.002;idtA: 0.031; ;dB: 0.637; gB: 0.005;:   0%|          | 655/500000 [05:22<65:49:30,  2.11it/s]
dA: 0.672; gA: -0.004;idtA: 0.030; ;dB: 0.327; gB: 0.024;:   0%|          | 655/500000 [05:22<65:49:30,  2.11it/s]
dA: 0.672; gA: -0.004;idtA: 0.030; ;dB: 0.327; gB: 0.024;:   0%|          | 656/500000 [05:22<65:47:15,  2.11it/s]
dA: 0.639; gA: -0.003;idtA: 0.042; ;dB: 0.098; gB: 0.018;:   0%|          | 656/500000 [05:22<65:47:15,  2.11it/s]
dA: 0.639; gA: -0.003;idtA: 0.042; ;dB: 0.098; gB: 0.018;:   0%|          | 657/500000 [05:23<65:45:07,  2.11it/s]
dA: 0.755; gA: 0.007;idtA: 0.020; ;dB: 0.762; gB: -0.015;:   0%|          | 657/500000 [05:23<65:45:07,  2.11it/s]
dA: 0.755; gA: 0.007;idtA: 0.020; ;dB: 0.762; gB: -0.015;:   0%|          | 658/500000 [05:23<65:43:55,  2.11it/s]
dA: 0.835; gA: 0.004;idtA: 0.016; ;dB: 0.460; gB: 0.020;:   0%|          | 658/500000 [05:23<65:43:55,  2.11it/s] 
dA: 0.835; gA: 0.004;idtA: 0.016; ;dB: 0.460; gB: 0.020;:   0%|          | 659/500000 [05:23<65:42:06,  2.11it/s]
dA: 0.615; gA: 0.006;idtA: 0.021; ;dB: 0.323; gB: 0.014;:   0%|          | 659/500000 [05:23<65:42:06,  2.11it/s]
dA: 0.615; gA: 0.006;idtA: 0.021; ;dB: 0.323; gB: 0.014;:   0%|          | 660/500000 [05:24<65:40:01,  2.11it/s]
dA: 0.710; gA: 0.003;idtA: 0.013; ;dB: 0.399; gB: 0.008;:   0%|          | 660/500000 [05:24<65:40:01,  2.11it/s]
dA: 0.710; gA: 0.003;idtA: 0.013; ;dB: 0.399; gB: 0.008;:   0%|          | 661/500000 [05:24<65:39:03,  2.11it/s]
dA: 0.720; gA: 0.006;idtA: 0.025; ;dB: 0.746; gB: 0.001;:   0%|          | 661/500000 [05:24<65:39:03,  2.11it/s]
dA: 0.720; gA: 0.006;idtA: 0.025; ;dB: 0.746; gB: 0.001;:   0%|          | 662/500000 [05:25<65:37:26,  2.11it/s]
dA: 0.357; gA: 0.030;idtA: 0.013; ;dB: 0.507; gB: 0.025;:   0%|          | 662/500000 [05:25<65:37:26,  2.11it/s]
dA: 0.357; gA: 0.030;idtA: 0.013; ;dB: 0.507; gB: 0.025;:   0%|          | 663/500000 [05:25<65:35:44,  2.11it/s]
dA: 0.743; gA: 0.004;idtA: 0.023; ;dB: 0.373; gB: 0.017;:   0%|          | 663/500000 [05:25<65:35:44,  2.11it/s]
dA: 0.743; gA: 0.004;idtA: 0.023; ;dB: 0.373; gB: 0.017;:   0%|          | 664/500000 [05:26<65:36:43,  2.11it/s]
dA: 0.526; gA: 0.020;idtA: 0.016; ;dB: 0.478; gB: 0.010;:   0%|          | 664/500000 [05:26<65:36:43,  2.11it/s]
dA: 0.526; gA: 0.020;idtA: 0.016; ;dB: 0.478; gB: 0.010;:   0%|          | 665/500000 [05:26<65:35:28,  2.11it/s]
dA: 0.767; gA: -0.001;idtA: 0.029; ;dB: 0.452; gB: 0.015;:   0%|          | 665/500000 [05:26<65:35:28,  2.11it/s]
dA: 0.767; gA: -0.001;idtA: 0.029; ;dB: 0.452; gB: 0.015;:   0%|          | 666/500000 [05:27<65:35:03,  2.11it/s]
dA: 0.856; gA: 0.003;idtA: 0.025; ;dB: 0.556; gB: 0.022;:   0%|          | 666/500000 [05:27<65:35:03,  2.11it/s] 
dA: 0.856; gA: 0.003;idtA: 0.025; ;dB: 0.556; gB: 0.022;:   0%|          | 667/500000 [05:27<65:34:27,  2.12it/s]
dA: 0.578; gA: 0.010;idtA: 0.044; ;dB: 0.471; gB: 0.018;:   0%|          | 667/500000 [05:27<65:34:27,  2.12it/s]
dA: 0.578; gA: 0.010;idtA: 0.044; ;dB: 0.471; gB: 0.018;:   0%|          | 668/500000 [05:28<65:32:35,  2.12it/s]
dA: 1.117; gA: 0.003;idtA: 0.015; ;dB: 0.983; gB: 0.013;:   0%|          | 668/500000 [05:28<65:32:35,  2.12it/s]
dA: 1.117; gA: 0.003;idtA: 0.015; ;dB: 0.983; gB: 0.013;:   0%|          | 669/500000 [05:28<65:31:35,  2.12it/s]
dA: 0.515; gA: 0.012;idtA: 0.014; ;dB: 0.474; gB: 0.004;:   0%|          | 669/500000 [05:28<65:31:35,  2.12it/s]
dA: 0.515; gA: 0.012;idtA: 0.014; ;dB: 0.474; gB: 0.004;:   0%|          | 670/500000 [05:28<65:29:58,  2.12it/s]
dA: 0.739; gA: -0.003;idtA: 0.021; ;dB: 0.327; gB: 0.010;:   0%|          | 670/500000 [05:28<65:29:58,  2.12it/s]
dA: 0.739; gA: -0.003;idtA: 0.021; ;dB: 0.327; gB: 0.010;:   0%|          | 671/500000 [05:29<65:28:21,  2.12it/s]
dA: 0.685; gA: 0.018;idtA: 0.019; ;dB: 0.243; gB: 0.021;:   0%|          | 671/500000 [05:29<65:28:21,  2.12it/s] 
dA: 0.685; gA: 0.018;idtA: 0.019; ;dB: 0.243; gB: 0.021;:   0%|          | 672/500000 [05:29<65:26:55,  2.12it/s]
dA: 0.420; gA: -0.008;idtA: 0.028; ;dB: 0.465; gB: 0.018;:   0%|          | 672/500000 [05:29<65:26:55,  2.12it/s]
dA: 0.420; gA: -0.008;idtA: 0.028; ;dB: 0.465; gB: 0.018;:   0%|          | 673/500000 [05:30<65:26:17,  2.12it/s]
dA: 0.475; gA: 0.035;idtA: 0.019; ;dB: 0.342; gB: 0.012;:   0%|          | 673/500000 [05:30<65:26:17,  2.12it/s] 
dA: 0.475; gA: 0.035;idtA: 0.019; ;dB: 0.342; gB: 0.012;:   0%|          | 674/500000 [05:30<65:24:13,  2.12it/s]
dA: 0.397; gA: 0.034;idtA: 0.018; ;dB: 0.244; gB: 0.021;:   0%|          | 674/500000 [05:30<65:24:13,  2.12it/s]
dA: 0.397; gA: 0.034;idtA: 0.018; ;dB: 0.244; gB: 0.021;:   0%|          | 675/500000 [05:31<65:22:38,  2.12it/s]
dA: 0.877; gA: 0.003;idtA: 0.020; ;dB: 0.624; gB: -0.010;:   0%|          | 675/500000 [05:31<65:22:38,  2.12it/s]
dA: 0.877; gA: 0.003;idtA: 0.020; ;dB: 0.624; gB: -0.010;:   0%|          | 676/500000 [05:31<65:21:19,  2.12it/s]
dA: 0.490; gA: 0.007;idtA: 0.016; ;dB: 0.662; gB: 0.025;:   0%|          | 676/500000 [05:31<65:21:19,  2.12it/s] 
dA: 0.490; gA: 0.007;idtA: 0.016; ;dB: 0.662; gB: 0.025;:   0%|          | 677/500000 [05:32<65:19:37,  2.12it/s]
dA: 0.737; gA: 0.002;idtA: 0.025; ;dB: 0.643; gB: 0.006;:   0%|          | 677/500000 [05:32<65:19:37,  2.12it/s]
dA: 0.737; gA: 0.002;idtA: 0.025; ;dB: 0.643; gB: 0.006;:   0%|          | 678/500000 [05:32<65:18:07,  2.12it/s]
dA: 0.515; gA: 0.007;idtA: 0.017; ;dB: 0.569; gB: 0.015;:   0%|          | 678/500000 [05:32<65:18:07,  2.12it/s]
dA: 0.515; gA: 0.007;idtA: 0.017; ;dB: 0.569; gB: 0.015;:   0%|          | 679/500000 [05:33<65:17:20,  2.12it/s]
dA: 0.424; gA: 0.019;idtA: 0.019; ;dB: 0.713; gB: -0.004;:   0%|          | 679/500000 [05:33<65:17:20,  2.12it/s]
